Text Util running, version: March 11, 2025 #1
Input Variable Name File: /Users/robertpatton/Repositories/FASolutions/FSAModule/FSAResources/data/ISIRRecordFieldNames25-26.txt
const preparerStateLength int = 2

// Field # 264
const preparerZipCodeStartIndex int = 2673
const preparerZipCodeLength int = 10

// Field # 265
const preparerSignatureStartIndex int = 2683
const preparerSignatureLength int = 1

// Field # 266
const preparerSignatureDateStartIndex int = 2684
const preparerSignatureDateLength int = 8

// Field # 268
const studentAffirmationStatusStartIndex int = 2742
const studentAffirmationStatusLength int = 1

// Field # 269
const studentSpouseAffirmationStatusStartIndex int = 2743
const studentSpouseAffirmationStatusLength int = 1

// Field # 270
const parentAffirmationStatusStartIndex int = 2744
const parentAffirmationStatusLength int = 1

// Field # 271
const parentSpouseOrPartnerAffirmationStatusStartIndex int = 2745
const parentSpouseOrPartnerAffirmationStatusLength int = 1

// Field # 272
const studentDateConsentGrantedStartIndex int = 2746
const studentDateConsentGrantedLength int = 8

// Field # 273
const studentSpouseDateConsentGrantedStartIndex int = 2754
const studentSpouseDateConsentGrantedLength int = 8

// Field # 274
const parentDateConsentGrantedStartIndex int = 2762
const parentDateConsentGrantedLength int = 8

// Field # 275
const parentSpouseOrPartnerDateConsentGrantedStartIndex int = 2770
const parentSpouseOrPartnerDateConsentGrantedLength int = 8

// Field # 276
const studentTransunionMatchStatusStartIndex int = 2778
const studentTransunionMatchStatusLength int = 1

// Field # 277
const studentSpouseTransunionMatchStatusStartIndex int = 2779
const studentSpouseTransunionMatchStatusLength int = 1

// Field # 278
const studentParentTransunionMatchStatusStartIndex int = 2780
const studentParentTransunionMatchStatusLength int = 1

// Field # 279
const studentParentSpouseTransunionMatchStatusStartIndex int = 2781
const studentParentSpouseTransunionMatchStatusLength int = 1

// Field # 280
const correctionAppliedAgainstTransactionNumberStartIndex int = 2782
const correctionAppliedAgainstTransactionNumberLength int = 2

// Field # 281
const professionalJudgementStartIndex int = 2784
const professionalJudgementLength int = 1

// Field # 282
const dependencyOverrideIndicatorStartIndex int = 2785
const dependencyOverrideIndicatorLength int = 1

// Field # 283
const fAAFederalSchoolCodeStartIndex int = 2786
const fAAFederalSchoolCodeLength int = 6

// Field # 284
const fAASignatureStartIndex int = 2792
const fAASignatureLength int = 1

// Field # 285
const iASGIndicatorStartIndex int = 2793
const iASGIndicatorLength int = 1

// Field # 286
const childrenOfFallenHeroesIndicatorStartIndex int = 2794
const childrenOfFallenHeroesIndicatorLength int = 1

// Field # 287
const electronicTransactionIndicatorDestinationNumberStartIndex int = 2795
const electronicTransactionIndicatorDestinationNumberLength int = 7

// Field # 288
const studentSignatureSourceStartIndex int = 2802
const studentSignatureSourceLength int = 1

// Field # 289
const studentSpouseSignatureSourceStartIndex int = 2803
const studentSpouseSignatureSourceLength int = 1

// Field # 290
const parentSignatureSourceStartIndex int = 2804
const parentSignatureSourceLength int = 1

// Field # 291
const parentSpouseOrPartnerSignatureSourceStartIndex int = 2805
const parentSpouseOrPartnerSignatureSourceLength int = 1

// Field # 292
const specialHandlingIndicatorStartIndex int = 2806
const specialHandlingIndicatorLength int = 1

// Field # 293
const addressOnlyChangeFlagStartIndex int = 2807
const addressOnlyChangeFlagLength int = 1

// Field # 294
const fpsPushedISIRFlagStartIndex int = 2808
const fpsPushedISIRFlagLength int = 1

// Field # 295
const rejectStatusChangeFlagStartIndex int = 2809
const rejectStatusChangeFlagLength int = 1

// Field # 296
const verificationTrackingFlagStartIndex int = 2810
const verificationTrackingFlagLength int = 2

// Field # 297
const studentSelectedForVerificationStartIndex int = 2812
const studentSelectedForVerificationLength int = 1

// Field # 298
const incarceratedApplicantFlagStartIndex int = 2813
const incarceratedApplicantFlagLength int = 1

// Field # 299
const nsldsTransactionNumberStartIndex int = 2814
const nsldsTransactionNumberLength int = 2

// Field # 300
const nsldsDatabaseResultsFlagStartIndex int = 2816
const nsldsDatabaseResultsFlagLength int = 1

// Field # 301
const highSchoolFlagStartIndex int = 2817
const highSchoolFlagLength int = 1

// Field # 302
const studentTotalFederalWorkStudyEarningsStartIndex int = 2818
const studentTotalFederalWorkStudyEarningsLength int = 12

// Field # 303
const studentSpouseTotalFederalWorkStudyEarningsStartIndex int = 2830
const studentSpouseTotalFederalWorkStudyEarningsLength int = 12

// Field # 304
const parentTotalFederalWorkStudyEarningsStartIndex int = 2842
const parentTotalFederalWorkStudyEarningsLength int = 12

// Field # 305
const parentSpouseOrPartnerTotalFederalWorkStudyEarningsStartIndex int = 2854
const parentSpouseOrPartnerTotalFederalWorkStudyEarningsLength int = 12

// Field # 306
const totalParentAllowancesAgainstIncomeStartIndex int = 2866
const totalParentAllowancesAgainstIncomeLength int = 15

// Field # 307
const parentPayrollTaxAllowanceStartIndex int = 2881
const parentPayrollTaxAllowanceLength int = 15

// Field # 308
const parentIncomeProtectionAllowanceStartIndex int = 2896
const parentIncomeProtectionAllowanceLength int = 15

// Field # 309
const parentEmploymentExpenseAllowanceStartIndex int = 2911
const parentEmploymentExpenseAllowanceLength int = 15

// Field # 310
const parentAvailableIncomeStartIndex int = 2926
const parentAvailableIncomeLength int = 15

// Field # 311
const parentAdjustedAvailableIncomeStartIndex int = 2941
const parentAdjustedAvailableIncomeLength int = 15

// Field # 312
const parentContributionStartIndex int = 2956
const parentContributionLength int = 15

// Field # 313
const studentPayrollTaxAllowanceStartIndex int = 2971
const studentPayrollTaxAllowanceLength int = 15

// Field # 314
const studentIncomeProtectionAllowanceStartIndex int = 2986
const studentIncomeProtectionAllowanceLength int = 15

// Field # 315
const studentAllowanceForParentsNegativeAdjustedAvailableIncomeStartIndex int = 3001
const studentAllowanceForParentsNegativeAdjustedAvailableIncomeLength int = 15

// Field # 316
const studentEmploymentExpenseAllowanceStartIndex int = 3016
const studentEmploymentExpenseAllowanceLength int = 15

// Field # 317
const totalStudentAllowancesAgainstIncomeStartIndex int = 3031
const totalStudentAllowancesAgainstIncomeLength int = 15

// Field # 318
const studentAvailableIncomeStartIndex int = 3046
const studentAvailableIncomeLength int = 15

// Field # 319
const studentContributionFromIncomeStartIndex int = 3061
const studentContributionFromIncomeLength int = 15

// Field # 320
const studentAdjustedAvailableIncomeStartIndex int = 3076
const studentAdjustedAvailableIncomeLength int = 15

// Field # 321
const totalStudentContributionFromSAAIStartIndex int = 3091
const totalStudentContributionFromSAAILength int = 15

// Field # 322
const parentDiscretionaryNetWorthStartIndex int = 3106
const parentDiscretionaryNetWorthLength int = 7

// Field # 323
const parentNetWorthStartIndex int = 3113
const parentNetWorthLength int = 7

// Field # 324
const parentAssetProtectionAllowanceStartIndex int = 3120
const parentAssetProtectionAllowanceLength int = 12

// Field # 325
const parentContributionFromAssetsStartIndex int = 3132
const parentContributionFromAssetsLength int = 12

// Field # 326
const studentNetWorthStartIndex int = 3144
const studentNetWorthLength int = 7

// Field # 327
const studentAssetProtectionAllowanceStartIndex int = 3151
const studentAssetProtectionAllowanceLength int = 12

// Field # 328
const studentContributionFromAssetsStartIndex int = 3163
const studentContributionFromAssetsLength int = 12

// Field # 329
const assumedStudentFamilySizeStartIndex int = 3175
const assumedStudentFamilySizeLength int = 3

// Field # 330
const assumedParentFamilySizeStartIndex int = 3178
const assumedParentFamilySizeLength int = 3

// Field # 331
const studentFirstNameCHVFlagsStartIndex int = 3181
const studentFirstNameCHVFlagsLength int = 3

// Field # 332
const studentMiddleNameCHVFlagsStartIndex int = 3184
const studentMiddleNameCHVFlagsLength int = 3

// Field # 333
const studentLastNameCHVFLagsStartIndex int = 3187
const studentLastNameCHVFLagsLength int = 3

// Field # 334
const studentSuffixCHVFLagsStartIndex int = 3190
const studentSuffixCHVFLagsLength int = 3

// Field # 335
const studentDateOfBirthCHVFLagsStartIndex int = 3193
const studentDateOfBirthCHVFLagsLength int = 3

// Field # 336
const studentSSNCHVFlagsStartIndex int = 3196
const studentSSNCHVFlagsLength int = 3

// Field # 337
const studentITINCHVFLagsStartIndex int = 3199
const studentITINCHVFLagsLength int = 3

// Field # 338
const studentPhoneNumberCHVFlagsStartIndex int = 3202
const studentPhoneNumberCHVFlagsLength int = 3

// Field # 339
const studentEmailAddressCHVFlagsStartIndex int = 3205
const studentEmailAddressCHVFlagsLength int = 3

// Field # 340
const studentStreetAddressCHVFlagsStartIndex int = 3208
const studentStreetAddressCHVFlagsLength int = 3

// Field # 341
const studentCityCHVFLagsStartIndex int = 3211
const studentCityCHVFLagsLength int = 3

// Field # 342
const studentStateCHVFlagsStartIndex int = 3214
const studentStateCHVFlagsLength int = 3

// Field # 343
const studentZipCodeCHVFlagsStartIndex int = 3217
const studentZipCodeCHVFlagsLength int = 3

// Field # 344
const studentCountryCHVFlagsStartIndex int = 3220
const studentCountryCHVFlagsLength int = 3

// Field # 345
const studentMaritalStatusCHVFlagsStartIndex int = 3223
const studentMaritalStatusCHVFlagsLength int = 3

// Field # 346
const studentGradeLevelInCollegeCHVFlagsStartIndex int = 3226
const studentGradeLevelInCollegeCHVFlagsLength int = 3

// Field # 347
const studentFirstBachelorsDegreeBeforeSchoolYearCHVFlagsStartIndex int = 3229
const studentFirstBachelorsDegreeBeforeSchoolYearCHVFlagsLength int = 3

// Field # 348
const studentPursuingTeacherCertificationCHVFlagsStartIndex int = 3232
const studentPursuingTeacherCertificationCHVFlagsLength int = 3

// Field # 349
const studentActiveDutyCHVFlagsStartIndex int = 3235
const studentActiveDutyCHVFlagsLength int = 3

// Field # 350
const studentVeteranCHVFlagsStartIndex int = 3238
const studentVeteranCHVFlagsLength int = 3

// Field # 351
const studentChildOrOtherDependentsCHVFlagsStartIndex int = 3241
const studentChildOrOtherDependentsCHVFlagsLength int = 3

// Field # 352
const studentParentsDeceasedCHVFlagsStartIndex int = 3244
const studentParentsDeceasedCHVFlagsLength int = 3

// Field # 353
const studentWardOfCourtCHVFlagsStartIndex int = 3247
const studentWardOfCourtCHVFlagsLength int = 3

// Field # 354
const studentInFosterCareCHVFlagsStartIndex int = 3250
const studentInFosterCareCHVFlagsLength int = 3

// Field # 355
const studentEmancipatedMinorCHVFlagsStartIndex int = 3253
const studentEmancipatedMinorCHVFlagsLength int = 3

// Field # 356
const studentLegalGuardianshipCHVFlagsStartIndex int = 3256
const studentLegalGuardianshipCHVFlagsLength int = 3

// Field # 357
const studentPersonalCircumstancesNoneOfTheAboveCHVFlagsStartIndex int = 3259
const studentPersonalCircumstancesNoneOfTheAboveCHVFlagsLength int = 3

// Field # 358
const studentUnaccompaniedHomelessYouthOrIsUnaccompaniedAtRIskSelfSupportingCHVFlagsStartIndex int = 3262
const studentUnaccompaniedHomelessYouthOrIsUnaccompaniedAtRIskSelfSupportingCHVFlagsLength int = 3

// Field # 359
const studentUnaccompaniedAndHomelessGeneralCHVFlagsStartIndex int = 3265
const studentUnaccompaniedAndHomelessGeneralCHVFlagsLength int = 3

// Field # 360
const studentUnaccompaniedAndHomelessHSCHVFlagsStartIndex int = 3268
const studentUnaccompaniedAndHomelessHSCHVFlagsLength int = 3

// Field # 361
const studentUnaccompaniedAndHomelessTRIOCHVFlagsStartIndex int = 3271
const studentUnaccompaniedAndHomelessTRIOCHVFlagsLength int = 3

// Field # 362
const studentUnaccompaniedAndHomelessFAACHVFlagsStartIndex int = 3274
const studentUnaccompaniedAndHomelessFAACHVFlagsLength int = 3

// Field # 363
const studentHomelessnessNoneOfTheAboveCHVFlagsStartIndex int = 3277
const studentHomelessnessNoneOfTheAboveCHVFlagsLength int = 3

// Field # 364
const studentHasUnusualCircumstanceCHVFlagsStartIndex int = 3280
const studentHasUnusualCircumstanceCHVFlagsLength int = 3

// Field # 365
const studentUnsubOnlyCHVFlagsStartIndex int = 3283
const studentUnsubOnlyCHVFlagsLength int = 3

// Field # 366
const studentUpdatedFamilySizeCHVFlagsStartIndex int = 3286
const studentUpdatedFamilySizeCHVFlagsLength int = 3

// Field # 367
const studentNumberInCollegeCorrectionCHVFlagsStartIndex int = 3289
const studentNumberInCollegeCorrectionCHVFlagsLength int = 3

// Field # 368
const studentCitizenshipStatusCorrectionCHVFlagsStartIndex int = 3292
const studentCitizenshipStatusCorrectionCHVFlagsLength int = 3

// Field # 369
const studentANumberCHVFlagsStartIndex int = 3295
const studentANumberCHVFlagsLength int = 3

// Field # 370
const studentStateOfLegalResidenceCHVFlagsStartIndex int = 3298
const studentStateOfLegalResidenceCHVFlagsLength int = 3

// Field # 371
const studentLegalResidenceDateCHVFlagsStartIndex int = 3301
const studentLegalResidenceDateCHVFlagsLength int = 3

// Field # 372
const studentEitherParentAttendCollegeCHVFlagsStartIndex int = 3304
const studentEitherParentAttendCollegeCHVFlagsLength int = 3

// Field # 373
const studentParentKilledInTheLineOfDutyCHVFlagsStartIndex int = 3307
const studentParentKilledInTheLineOfDutyCHVFlagsLength int = 3

// Field # 374
const studentHighSchoolCompletionStatusCHVFlagsStartIndex int = 3310
const studentHighSchoolCompletionStatusCHVFlagsLength int = 3

// Field # 375
const studentHighSchoolNameCHVFlagsStartIndex int = 3313
const studentHighSchoolNameCHVFlagsLength int = 3

// Field # 376
const studentHighSchoolCityCHVFlagsStartIndex int = 3316
const studentHighSchoolCityCHVFlagsLength int = 3

// Field # 377
const studentHighSchoolStateCHVFlagsStartIndex int = 3319
const studentHighSchoolStateCHVFlagsLength int = 3

// Field # 378
const studentHighSchoolEquivalentDiplomaNameCHVFlagsStartIndex int = 3322
const studentHighSchoolEquivalentDiplomaNameCHVFlagsLength int = 3

// Field # 379
const studentHighSchoolEquivalentDiplomaStateCHVFlagsStartIndex int = 3325
const studentHighSchoolEquivalentDiplomaStateCHVFlagsLength int = 3

// Field # 380
const studentReceivedEITCCHVFlagsStartIndex int = 3328
const studentReceivedEITCCHVFlagsLength int = 3

// Field # 381
const studentReceivedFederalHousingAssistanceCHVFlagsStartIndex int = 3331
const studentReceivedFederalHousingAssistanceCHVFlagsLength int = 3

// Field # 382
const studentReceivedFreeReducedPriceLunchCHVFlagsStartIndex int = 3334
const studentReceivedFreeReducedPriceLunchCHVFlagsLength int = 3

// Field # 383
const studentReceivedMedicaidCHVFlagsStartIndex int = 3337
const studentReceivedMedicaidCHVFlagsLength int = 3

// Field # 384
const studentReceivedRefundableCreditFor36BHealthPlanCHVFlagsStartIndex int = 3340
const studentReceivedRefundableCreditFor36BHealthPlanCHVFlagsLength int = 3

// Field # 385
const studentReceivedSNAPCHVFlagsStartIndex int = 3343
const studentReceivedSNAPCHVFlagsLength int = 3

// Field # 386
const studentReceivedSupplementalSecurityIncomeCHVFlagsStartIndex int = 3346
const studentReceivedSupplementalSecurityIncomeCHVFlagsLength int = 3

// Field # 387
const studentReceivedTANFCHVFlagsStartIndex int = 3349
const studentReceivedTANFCHVFlagsLength int = 3

// Field # 388
const studentReceivedWICCHVFlagsStartIndex int = 3352
const studentReceivedWICCHVFlagsLength int = 3

// Field # 389
const studentFederalBenefitsNoneOfTheAboveCHVFlagsStartIndex int = 3355
const studentFederalBenefitsNoneOfTheAboveCHVFlagsLength int = 3

// Field # 390
const studentFiled1040Or1040NRCHVFlagsStartIndex int = 3358
const studentFiled1040Or1040NRCHVFlagsLength int = 3

// Field # 391
const studentFiledNonUSTaxReturnCHVFlagsStartIndex int = 3361
const studentFiledNonUSTaxReturnCHVFlagsLength int = 3

// Field # 392
const studentFiledJointReturnWithCurrentSpouseCHVFlagsStartIndex int = 3364
const studentFiledJointReturnWithCurrentSpouseCHVFlagsLength int = 3

// Field # 393
const studentTaxReturnFilingStatusCHVFlagsStartIndex int = 3367
const studentTaxReturnFilingStatusCHVFlagsLength int = 3

// Field # 394
const studentIncomeEarnedFromWorkCorrectionCHVFlagsStartIndex int = 3370
const studentIncomeEarnedFromWorkCorrectionCHVFlagsLength int = 3

// Field # 395
const studentTaxExemptInterestIncomeCHVFlagsStartIndex int = 3373
const studentTaxExemptInterestIncomeCHVFlagsLength int = 3

// Field # 396
const studentUntaxedPortionsOfIRADistributionsCHVFlagsStartIndex int = 3376
const studentUntaxedPortionsOfIRADistributionsCHVFlagsLength int = 3

// Field # 397
const studentIRARolloverCHVFlagsStartIndex int = 3379
const studentIRARolloverCHVFlagsLength int = 3

// Field # 398
const studentUntaxedPortionsOfPensionsCHVFlagsStartIndex int = 3382
const studentUntaxedPortionsOfPensionsCHVFlagsLength int = 3

// Field # 399
const studentPensionRolloverCHVFlagsStartIndex int = 3385
const studentPensionRolloverCHVFlagsLength int = 3

// Field # 400
const studentAdjustedGrossIncomeCHVFlagsStartIndex int = 3388
const studentAdjustedGrossIncomeCHVFlagsLength int = 3

// Field # 401
const studentIncomeTaxPaidCHVFlagsStartIndex int = 3391
const studentIncomeTaxPaidCHVFlagsLength int = 3

// Field # 402
const studentEarnedIncomeTaxCreditReceivedDuringTaxYearCHVFlagsStartIndex int = 3394
const studentEarnedIncomeTaxCreditReceivedDuringTaxYearCHVFlagsLength int = 3

// Field # 403
const studentDeductiblePaymentsToIRAKeoghOtherCHVFlagsStartIndex int = 3397
const studentDeductiblePaymentsToIRAKeoghOtherCHVFlagsLength int = 3

// Field # 404
const studentEducationCreditsCHVFlagsStartIndex int = 3400
const studentEducationCreditsCHVFlagsLength int = 3

// Field # 405
const studentFiledScheduleABDEFHCHVFlagsStartIndex int = 3403
const studentFiledScheduleABDEFHCHVFlagsLength int = 3

// Field # 406
const studentScheduleCAmountCHVFlagsStartIndex int = 3406
const studentScheduleCAmountCHVFlagsLength int = 3

// Field # 407
const studentCollegeGrantAndScholarshipAidCHVFlagsStartIndex int = 3409
const studentCollegeGrantAndScholarshipAidCHVFlagsLength int = 3

// Field # 408
const studentForeignEarnedIncomeExclusionCHVFlagsStartIndex int = 3412
const studentForeignEarnedIncomeExclusionCHVFlagsLength int = 3

// Field # 409
const studentChildSupportReceivedCHVFlagsStartIndex int = 3415
const studentChildSupportReceivedCHVFlagsLength int = 3

// Field # 410
const studentNetWorthOfBusinessesAndInvestmentFarmsCHVFlagsStartIndex int = 3418
const studentNetWorthOfBusinessesAndInvestmentFarmsCHVFlagsLength int = 3

// Field # 411
const studentNetWorthOfCurrentInvestmentsCHVFlagsStartIndex int = 3421
const studentNetWorthOfCurrentInvestmentsCHVFlagsLength int = 3

// Field # 412
const studentTotalOfCashSavingsAndCheckingCHVFlagsStartIndex int = 3424
const studentTotalOfCashSavingsAndCheckingCHVFlagsLength int = 3

// Field # 413
const studentCollege1CHVFlagsStartIndex int = 3427
const studentCollege1CHVFlagsLength int = 3

// Field # 414
const studentCollege2CHVFlagsStartIndex int = 3430
const studentCollege2CHVFlagsLength int = 3

// Field # 415
const studentCollege3CHVFlagsStartIndex int = 3433
const studentCollege3CHVFlagsLength int = 3

// Field # 416
const studentCollege4CHVFlagsStartIndex int = 3436
const studentCollege4CHVFlagsLength int = 3

// Field # 417
const studentCollege5CHVFlagsStartIndex int = 3439
const studentCollege5CHVFlagsLength int = 3

// Field # 418
const studentCollege6CHVFlagsStartIndex int = 3442
const studentCollege6CHVFlagsLength int = 3

// Field # 419
const studentCollege7CHVFlagsStartIndex int = 3445
const studentCollege7CHVFlagsLength int = 3

// Field # 420
const studentCollege8CHVFlagsStartIndex int = 3448
const studentCollege8CHVFlagsLength int = 3

// Field # 421
const studentCollege9CHVFlagsStartIndex int = 3451
const studentCollege9CHVFlagsLength int = 3

// Field # 422
const studentCollege10CHVFlagsStartIndex int = 3454
const studentCollege10CHVFlagsLength int = 3

// Field # 423
const studentCollege11CHVFlagsStartIndex int = 3457
const studentCollege11CHVFlagsLength int = 3

// Field # 424
const studentCollege12CHVFlagsStartIndex int = 3460
const studentCollege12CHVFlagsLength int = 3

// Field # 425
const studentCollege13CHVFlagsStartIndex int = 3463
const studentCollege13CHVFlagsLength int = 3

// Field # 426
const studentCollege14CHVFlagsStartIndex int = 3466
const studentCollege14CHVFlagsLength int = 3

// Field # 427
const studentCollege15CHVFlagsStartIndex int = 3469
const studentCollege15CHVFlagsLength int = 3

// Field # 428
const studentCollege16CHVFlagsStartIndex int = 3472
const studentCollege16CHVFlagsLength int = 3

// Field # 429
const studentCollege17CHVFlagsStartIndex int = 3475
const studentCollege17CHVFlagsLength int = 3

// Field # 430
const studentCollege18CHVFlagsStartIndex int = 3478
const studentCollege18CHVFlagsLength int = 3

// Field # 431
const studentCollege19CHVFlagsStartIndex int = 3481
const studentCollege19CHVFlagsLength int = 3

// Field # 432
const studentCollege20CHVFlagsStartIndex int = 3484
const studentCollege20CHVFlagsLength int = 3

// Field # 433
const studentConsentToRetrieveAndDiscloseFTICHVFlagsStartIndex int = 3487
const studentConsentToRetrieveAndDiscloseFTICHVFlagsLength int = 3

// Field # 434
const studentSignatureCHVFlagsStartIndex int = 3490
const studentSignatureCHVFlagsLength int = 3

// Field # 435
const studentSignatureDateCHVFlagsStartIndex int = 3493
const studentSignatureDateCHVFlagsLength int = 3

// Field # 436
const studentSpouseFirstNameCHVFlagsStartIndex int = 3496
const studentSpouseFirstNameCHVFlagsLength int = 3

// Field # 437
const studentSpouseMiddleNameCHVFlagsStartIndex int = 3499
const studentSpouseMiddleNameCHVFlagsLength int = 3

// Field # 438
const studentSpouseLastNameCHVFlagsStartIndex int = 3502
const studentSpouseLastNameCHVFlagsLength int = 3

// Field # 439
const studentSpouseSuffixCHVFlagsStartIndex int = 3505
const studentSpouseSuffixCHVFlagsLength int = 3

// Field # 440
const studentSpouseDateOfBirthCHVFlagsStartIndex int = 3508
const studentSpouseDateOfBirthCHVFlagsLength int = 3

// Field # 441
const studentSpouseSSNCHVFlagsStartIndex int = 3511
const studentSpouseSSNCHVFlagsLength int = 3

// Field # 442
const studentSpouseITINCHVFlagsStartIndex int = 3514
const studentSpouseITINCHVFlagsLength int = 3

// Field # 443
const studentSpousePhoneNumberCHVFlagsStartIndex int = 3517
const studentSpousePhoneNumberCHVFlagsLength int = 3

// Field # 444
const studentSpouseEmailAddressCHVFlagsStartIndex int = 3520
const studentSpouseEmailAddressCHVFlagsLength int = 3

// Field # 445
const studentSpouseStreetAddressCHVFlagsStartIndex int = 3523
const studentSpouseStreetAddressCHVFlagsLength int = 3

// Field # 446
const studentSpouseCityCHVFlagsStartIndex int = 3526
const studentSpouseCityCHVFlagsLength int = 3

// Field # 447
const studentSpouseStateCHVFlagsStartIndex int = 3529
const studentSpouseStateCHVFlagsLength int = 3

// Field # 448
const studentSpouseZipCodeCHVFlagsStartIndex int = 3532
const studentSpouseZipCodeCHVFlagsLength int = 3

// Field # 449
const studentSpouseCountryCHVFlagsStartIndex int = 3535
const studentSpouseCountryCHVFlagsLength int = 3

// Field # 450
const studentSpouseFiled1040Or1040NRCHVFlagsStartIndex int = 3538
const studentSpouseFiled1040Or1040NRCHVFlagsLength int = 3

// Field # 451
const studentSpouseFiledNonUSTaxReturnCHVFlagsStartIndex int = 3541
const studentSpouseFiledNonUSTaxReturnCHVFlagsLength int = 3

// Field # 452
const studentSpouseTaxReturnFilingStatusCHVFlagsStartIndex int = 3544
const studentSpouseTaxReturnFilingStatusCHVFlagsLength int = 3

// Field # 453
const studentSpouseIncomeEarnedFromWorkCHVFlagsStartIndex int = 3547
const studentSpouseIncomeEarnedFromWorkCHVFlagsLength int = 3

// Field # 454
const studentSpouseTaxExemptInterestIncomeCHVFlagsStartIndex int = 3550
const studentSpouseTaxExemptInterestIncomeCHVFlagsLength int = 3

// Field # 455
const studentSpouseUntaxedPortionsOfIRADistributionsCHVFlagsStartIndex int = 3553
const studentSpouseUntaxedPortionsOfIRADistributionsCHVFlagsLength int = 3

// Field # 456
const studentSpouseIRARolloverCHVFlagsStartIndex int = 3556
const studentSpouseIRARolloverCHVFlagsLength int = 3

// Field # 457
const studentSpouseUntaxedPortionsOfPensionsCHVFlagsStartIndex int = 3559
const studentSpouseUntaxedPortionsOfPensionsCHVFlagsLength int = 3

// Field # 458
const studentSpousePensionRolloverCHVFlagsStartIndex int = 3562
const studentSpousePensionRolloverCHVFlagsLength int = 3

// Field # 459
const studentSpouseAdjustedGrossIncomeCHVFlagsStartIndex int = 3565
const studentSpouseAdjustedGrossIncomeCHVFlagsLength int = 3

// Field # 460
const studentSpouseIncomeTaxPaidCHVFlagsStartIndex int = 3568
const studentSpouseIncomeTaxPaidCHVFlagsLength int = 3

// Field # 461
const studentSpouseDeductiblePaymentsToIRAKeoghOtherCHVFlagsStartIndex int = 3571
const studentSpouseDeductiblePaymentsToIRAKeoghOtherCHVFlagsLength int = 3

// Field # 462
const studentSpouseEducationCreditsCHVFlagsStartIndex int = 3574
const studentSpouseEducationCreditsCHVFlagsLength int = 3

// Field # 463
const studentSpouseFiledScheduleABDEFHCHVFlagsStartIndex int = 3577
const studentSpouseFiledScheduleABDEFHCHVFlagsLength int = 3

// Field # 464
const studentSpouseScheduleCAmountCHVFlagsStartIndex int = 3580
const studentSpouseScheduleCAmountCHVFlagsLength int = 3

// Field # 465
const studentSpouseForeignEarnedIncomeExclusionCHVFlagsStartIndex int = 3583
const studentSpouseForeignEarnedIncomeExclusionCHVFlagsLength int = 3

// Field # 466
const studentSpouseConsentToRetrieveAndDiscloseFTICHVFlagsStartIndex int = 3586
const studentSpouseConsentToRetrieveAndDiscloseFTICHVFlagsLength int = 3

// Field # 467
const studentSpouseSignatureCHVFlagsStartIndex int = 3589
const studentSpouseSignatureCHVFlagsLength int = 3

// Field # 468
const studentSpouseSignatureDateCHVFlagsStartIndex int = 3592
const studentSpouseSignatureDateCHVFlagsLength int = 3

// Field # 469
const parentFirstNameCHVFlagsStartIndex int = 3595
const parentFirstNameCHVFlagsLength int = 3

// Field # 470
const parentMiddleNameCHVFlagsStartIndex int = 3598
const parentMiddleNameCHVFlagsLength int = 3

// Field # 471
const parentLastNameCHVFlagsStartIndex int = 3601
const parentLastNameCHVFlagsLength int = 3

// Field # 472
const parentSuffixCHVFlagsStartIndex int = 3604
const parentSuffixCHVFlagsLength int = 3

// Field # 473
const parentDateOfBirthCHVFlagsStartIndex int = 3607
const parentDateOfBirthCHVFlagsLength int = 3

// Field # 474
const parentSSNCHVFlagsStartIndex int = 3610
const parentSSNCHVFlagsLength int = 3

// Field # 475
const parentITINCHVFlagsStartIndex int = 3613
const parentITINCHVFlagsLength int = 3

// Field # 476
const parentPhoneNumberCHVFlagsStartIndex int = 3616
const parentPhoneNumberCHVFlagsLength int = 3

// Field # 477
const parentEmailAddressCHVFlagsStartIndex int = 3619
const parentEmailAddressCHVFlagsLength int = 3

// Field # 478
const parentStreetAddressCHVFlagsStartIndex int = 3622
const parentStreetAddressCHVFlagsLength int = 3

// Field # 479
const parentCityCHVFlagsStartIndex int = 3625
const parentCityCHVFlagsLength int = 3

// Field # 480
const parentStateCHVFlagsStartIndex int = 3628
const parentStateCHVFlagsLength int = 3

// Field # 481
const parentZipCodeCHVFlagsStartIndex int = 3631
const parentZipCodeCHVFlagsLength int = 3

// Field # 482
const parentCountryCHVFlagsStartIndex int = 3634
const parentCountryCHVFlagsLength int = 3

// Field # 483
const parentMaritalStatusCHVFlagsStartIndex int = 3637
const parentMaritalStatusCHVFlagsLength int = 3

// Field # 484
const parentStateOfLegalResidenceCHVFlagsStartIndex int = 3640
const parentStateOfLegalResidenceCHVFlagsLength int = 3

// Field # 485
const parentLegalResidenceDateCHVFlagsStartIndex int = 3643
const parentLegalResidenceDateCHVFlagsLength int = 3

// Field # 486
const parentUpdatedFamilySizeCHVFlagsStartIndex int = 3646
